# pushed 2026-09-24 13:32:31.859 (backgrounded)
# app=2.2 (build 13) device=Newland NLS-MT93 display=MT93-GL_V2.10.010_113007 android=13 (sdk 33) server=http://164.52.223.163:4636 location=TITLI NEEMUCH
# bytes 507473..32666

09-24 13:22:52.770 26661 26679 W System  : A resource failed to call close. 
09-24 13:22:52.771 26661 26679 W System  : A resource failed to call SQLiteConnectionPool.close. 
09-24 13:22:52.771 26661 26679 W SQLiteConnectionPool: A SQLiteConnection object for database '/data/user/0/com.poxo.tittlifashionapplication/databases/titliFashion' was leaked!  Please fix your application to end transactions in progress properly and to close the database when it is no longer needed.
09-24 13:22:52.771 26661 26679 W System  : A resource failed to call SQLiteConnection.close. 
09-24 13:22:52.775 26661 26679 W System  : A resource failed to call close. 
09-24 13:22:52.776 26661 26679 W System  : A resource failed to call SQLiteConnectionPool.close. 
09-24 13:22:52.776 26661 26679 W SQLiteConnectionPool: A SQLiteConnection object for database '/data/user/0/com.poxo.tittlifashionapplication/databases/titliFashion' was leaked!  Please fix your application to end transactions in progress properly and to close the database when it is no longer needed.
09-24 13:22:52.776 26661 26679 W System  : A resource failed to call SQLiteConnection.close. 
09-24 13:22:52.789 26661 26679 W System  : A resource failed to call SQLiteConnectionPool.close. 
09-24 13:22:52.790 26661 26679 W SQLiteConnectionPool: A SQLiteConnection object for database '/data/user/0/com.poxo.tittlifashionapplication/databases/titliFashion' was leaked!  Please fix your application to end transactions in progress properly and to close the database when it is no longer needed.
09-24 13:22:52.790 26661 26679 W System  : A resource failed to call SQLiteConnection.close. 
09-24 13:22:52.796 26661 26679 W System  : A resource failed to call close. 
09-24 13:22:52.797 26661 26679 W System  : A resource failed to call SQLiteConnectionPool.close. 
09-24 13:22:52.797 26661 26679 W SQLiteConnectionPool: A SQLiteConnection object for database '/data/user/0/com.poxo.tittlifashionapplication/databases/titliFashion' was leaked!  Please fix your application to end transactions in progress properly and to close the database when it is no longer needed.
09-24 13:22:52.797 26661 26679 W System  : A resource failed to call SQLiteConnection.close. 
09-24 13:22:52.798 26661 26679 W System  : A resource failed to call SQLiteConnectionPool.close. 
09-24 13:22:52.799 26661 26679 W SQLiteConnectionPool: A SQLiteConnection object for database '/data/user/0/com.poxo.tittlifashionapplication/databases/titliFashion' was leaked!  Please fix your application to end transactions in progress properly and to close the database when it is no longer needed.
09-24 13:22:52.799 26661 26679 W System  : A resource failed to call SQLiteConnection.close. 
09-24 13:23:25.450 26661 26697 W Parcel  : Expecting binder but got null!
09-24 13:23:26.271 26661 26697 W Parcel  : Expecting binder but got null!
2026-09-24 13:23:27.907  I  UhfSession: UHF reader powered up
09-24 13:23:45.963 26661 26697 W Parcel  : Expecting binder but got null!
2026-09-24 13:23:51.952  I  SerialService: 'NC-MIXHIGH': server holds 225 RFID(s) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225]; taking the lowest free serial 226 (NCMIXHIGH0226)
09-24 13:24:02.931 26661 26679 W SQLiteConnectionPool: A SQLiteConnection object for database '/data/user/0/com.poxo.tittlifashionapplication/databases/titliFashion' was leaked!  Please fix your application to end transactions in progress properly and to close the database when it is no longer needed.
09-24 13:24:02.931 26661 26679 W System  : A resource failed to call SQLiteConnection.close. 
09-24 13:24:02.931 26661 26679 W System  : A resource failed to call SQLiteConnectionPool.close. 
09-24 13:24:02.932 26661 26679 W System  : A resource failed to call close. 
2026-09-24 13:24:10.381  I  SerialService: 'NC-MIXHIGH': server holds 225 RFID(s) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225]; taking the lowest free serial 226 (NCMIXHIGH0226)
2026-09-24 13:24:11.665  I  Registration: Upload accepted for NCMIXHIGH0226: HTTP 200 {"updated":1,"tags":[{"id":4676,"epc":"NCMIXHIGH0226","itemCode":"NC-MIXHIGH","serialNo":226}]}
2026-09-24 13:24:11.667  I  Registration: Uploaded 1 tag(s); 0 still pending
